- ƒhƒ‰ƒCƒu,D,‚Ìƒ{ƒŠƒ…[ƒ€,\ƒ‰ƒxƒ‹‚ª‚ ‚è‚Ü‚¹‚ñB
- 2017/12/19,09:18,"570,433",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\JTCîø‹T“c1218
- 2017/12/15,16:30,"75,865",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QH“ì‹ãB1218’….xdw
- 2017/12/18,10:03,"44,119",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QH“ì‹ãB1218’…
- 2017/12/20,14:16,"159,125",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QH¼îø“‡ª1226’….xdw
- 2017/12/22,10:05,"125,544",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHŽ­Ž™“‡1226’….xdw
- 2017/12/12,14:37,"61,714",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\š•Ÿ‰ª”ªâ1201-2.xdw
- 2017/12/13,09:47,"1,088,240",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‚»‚Ì‘¼.xbd
+ 2017/12/27,17:20,"3,189,888",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‚»‚Ì‘¼.xbd
- 2017/12/13,09:44,"247,728",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ƒVƒ“ƒGƒCƒeƒNƒm.xbd
+ 2017/12/27,10:38,"845,411",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ƒVƒ“ƒGƒCƒeƒNƒm.xbd
- 2017/12/13,16:48,"1,206,820",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ƒmƒ{ƒpƒ“.xbd
+ 2017/12/27,10:41,"1,758,194",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ƒmƒ{ƒpƒ“.xbd
- 2017/12/14,12:58,"102,234",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‹ãBÊ³¼ÞÝ¸Þ1216.xdw
- 2017/12/19,16:22,"117,905",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‹ãBÊ³¼ÞÝ¸ÞîøÉÎÞÊßÝ1225ˆø.xdw
- 2017/12/20,14:08,"125,691",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä‹{è1222’….xdw
- 2017/12/22,16:35,"499,460",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä“sé1226’….xdw
- 2017/12/22,16:42,"79,580",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\²¢•Û1226’….xdw
- 2017/12/19,15:08,"227,248",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‘P“¿ŠÛ1221’….xdw
- 2017/12/08,18:04,"706,358",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\“‡ª.xbd
+ 2017/12/27,10:45,"887,324",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\“‡ª.xbd
- 2017/12/15,11:41,"125,473",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Žs‰ª–k‹ãBîøÉÎÞÊßÝ1220ˆø.xdw
- 2017/12/15,13:30,"100,548",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Žs‰ª–k‹ãBîøÉÎÞÊßÝ1221ˆø
- 2017/12/19,11:29,"149,238",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Žs‰ª‰c‹Æ•”îøÉÎÞÊßÝ1222ˆø.xdw
- 2017/12/13,09:46,"411,593",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-QH.xbd
+ 2017/12/25,19:48,"1,199,013",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-QH.xbd
- 2017/12/13,16:48,"2,914,445",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-‚»‚Ì‘¼.xbd
+ 2017/12/27,10:41,"5,179,304",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-‚»‚Ì‘¼.xbd
- 2017/12/22,16:04,"7,243,064",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-ˆäŒ…“¡.xbd
+ 2017/12/27,16:17,"9,762,901",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-ˆäŒ…“¡.xbd
+ 2017/12/27,17:20,"2,049,526",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-”ªâ.xbd
- 2017/12/22,16:03,"1,650,226",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-”ªâ.xbd
+ 2017/12/27,10:39,"205,231",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-’¼Œš.xbd
- 2017/12/08,17:48,"131,711",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-’¼Œš.xbd
- 2017/12/13,09:47,"259,026",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-•Ÿ‰h.xbd
+ 2017/12/27,09:57,"393,028",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-•Ÿ‰h.xbd
- 2017/12/22,16:03,"1,206,871",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-¼ÌÚ.xbd
+ 2017/12/27,10:37,"1,578,505",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-¼ÌÚ.xbd
- 2017/12/13,09:45,"295,373",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-ÏÙË×.xbd
+ 2017/12/27,10:38,"525,513",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-ÏÙË×.xbd
- 2017/12/08,18:06,"969,084",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-ÚµÊ³½.xbd
+ 2017/12/27,10:40,"1,899,493",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-ÚµÊ³½.xbd
- 2017/12/18,10:09,"76,815",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‘ºã–ØÞ1219’….xdw
- 2017/12/15,16:32,"283,764",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\’Ã“c1218’….xdw
- 2017/12/18,10:10,"67,280",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\’¼•û–{•”1219’….xdw
- 2017/12/19,14:53,"65,601",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\•Ÿ‰h“Œ1221’….xdw
- 2017/12/21,15:13,"101,856",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‰z’qVŒš1225’….xdw
- 2017/12/22,16:41,"197,108",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‰z’qVŒš1226’….xdw
- 2017/12/19,09:15,"96,166",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‰z’qŒF–{1225ˆø.xdw
- 2017/12/19,15:11,"121,010",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\±²ËÞ°1221’….xdw
- 2017/12/20,14:08,"117,942",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\±²ËÞ°1222’….xdw
- 2017/12/21,15:12,"118,413",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\±²ËÞ°1225’…-2.xdw
- 2017/12/22,09:51,"124,231",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\µÁ±²îø¼Ý´²1225’….xdw
- 2017/12/20,14:10,"205,567",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Ä°¿°1222’….xdw
- 2017/12/15,10:22,"54,627",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÏÙ¼ÝxŽD’Ã—¯1215
- 2017/12/05,13:56,"38,287",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÏÙ¼ÝîøŽD’ß1205
- 2017/12/22,10:02,"131,494",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÏÙË×1225’…š.xdw
- 2017/12/20,09:56,"212,367",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÔÏ´‰«“êîø‰zˆä1225’….xdw
- 2017/12/22,19:44,"531,936",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÔÏ´•Ÿ‰ªîøŽD’ß1225ˆø.xdw
- 2017/12/21,15:12,"66,909",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÔÏ¼À1225’….xdw
- 2017/12/19,15:01,"222,607",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Úµ
- 2017/12/20,17:57,"158,628",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Úµ
- 2017/12/15,16:29,"111,574",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Úµ
- 2017/12/20,17:57,"112,391",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Úµ
- 2017/12/19,15:02,"158,916",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Úµ
+ 2017/12/26,17:28,"66,128",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHŒF–{îø“‡ª0112’….xdw
+ 2017/12/25,19:05,"180,042",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡0106ˆø-2.xdw
+ 2017/12/26,10:38,"171,588",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡0106ˆø-3.xdw
+ 2017/12/27,09:27,"139,620",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡0109ˆø-2.xdw
+ 2017/12/26,11:36,"169,935",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡0109ˆø.xdw
+ 2017/12/25,19:05,"169,007",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡0111ˆø.xdw
+ 2017/12/27,16:35,"168,065",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡0116ˆø.xdw
+ 2017/12/27,11:18,"64,842",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\”ªâ0109ˆø.xdw
+ 2017/12/26,09:30,"128,543",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Žs‰ªV‹{îøÉÎÞÊßÝ0109ˆø.xdw
+ 2017/12/27,16:35,"165,186",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\¼ÌÚ0105’….xdw
+ 2017/12/27,11:15,"39,156",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÔÏ¼Àîø‹T“c0105’….xdw
+ 2017/12/26,17:39,"119,495",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\×ÝÊÞ°îø“‡ª‚PŒŽ’….xdw
+ 2017/12/26,17:38,"113,562",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’}ŒãîøÂÀÞÓ¸1226
+ 2017/12/25,13:09,"238,409",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’·è1225.xdw
+ 2017/12/26,09:22,"171,618",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡îø±ÀÞÁ1226
+ 2017/12/26,09:36,"33,559",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\µÁ±²îø¼Ý´²1226
+ 2017/12/26,17:33,"42,222",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\µÁ±²îø¼Ý´²1226
+ 2017/12/27,09:25,"32,959",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\µÁ±²‚˜¼Ý´²1227
+ 2017/12/27,16:44,"32,736",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Î¸»Þ²îø¼Ý´²1227
+ 2017/12/25,10:45,"19,756",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\20171225104311-2.xdw
- 2017/12/15,17:35,"6,884,279",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\J¶Þ²Å°.xbd
- 2017/12/21,11:54,"41,764",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\J¶Þ²Å°
+ 2017/12/26,15:54,"7,327,886",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\J¶Þ²Å°.xbd
- 2017/12/21,09:48,"43,341",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\J¶Þ²Å°
- 2017/10/17,13:59,"3,656,457",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ƒAƒCƒr[.xbd
+ 2017/12/26,15:54,"3,859,268",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ƒAƒCƒr[.xbd
+ 2017/12/25,11:55,"15,751",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\²“¡¤‰ï1225.xdw
+ 2017/12/25,13:15,"31,428",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\•Ÿ‰ª—¤‰^^”N––”NŽn‚¨’m‚ç‚¹.xdw
+ 2017/12/11,14:46,"19,930",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‘æˆê`‰^^”N––”NŽn‚¨’m‚ç‚¹.xdw
- 2017/11/17,09:20,"139,086",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\±²ËÞ°1117.xdw
- 2017/11/27,09:31,"48,030",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\±²ËÞ°1127.xdw
+ 2017/12/27,11:52,"446,259",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\CAF-17107.xdw
+ 2017/12/27,16:54,"301,046",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\JTP17066
+ 2017/12/25,13:57,"73,419",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\KCP-17118.xdw
+ 2017/12/27,16:52,"143,075",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‡–@–ØÞØ–¾‘1227ÏÙÓ¸.xdw
+ 2017/12/27,16:53,"1,089,098",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÏÙÓ¸1227
+ 2017/12/21,12:12,"38,964",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\20171221114422.xdw
+ 2017/12/26,10:16,"94,318",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\20171226101509.xdw
- 2017/12/22,18:53,"54,289",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\20171222170110.xdw
+ 2017/12/27,17:14,"105,987",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\20171227170117.xdw
+ 2017/12/28,07:41,"51,510",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\20171228074057.xdw
- 2017/12/15,09:31,"302,903",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\J¶Þ²Å°
+ 2017/12/27,16:26,"35,159",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\ˆä’·è
- 2017/12/11,14:46,"19,930",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\‘æˆê`‰^^”N––”NŽn‚¨’m‚ç‚¹.xdw
- 2017/12/21,15:42,"58,625",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\ÏÙÓ¸1221
+ 2017/12/27,15:52,"26,869",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\•ÛŒ¯ˆË—Š–¢1227.xdw
+ 2017/12/27,16:43,"47,319",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\çÎ–ØÞ
+ 2017/12/27,16:44,"66,717",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\•Ÿ‰h“Œîø´Ç´Ù
- 2017/12/11,12:10,"590,781",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\¡•ÛŒ¯‹ž—\’è¡.xbd
+ 2017/12/27,15:49,"606,147",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\¡•ÛŒ¯‹ž—\’è¡.xbd
+ 2017/12/25,11:39,"110,718",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹‚f\Žx•¥˜R‚ê.xdw
+ 2017/12/25,15:16,"27,657",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171222114551.pdf
- 2017/12/22,11:46,"32,855",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171222114551.xdw
+ 2017/12/25,16:48,"531,550",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171222114551.xdw
+ 2017/12/26,14:35,"1,723,773",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171226141735.xdw
+ 2017/12/26,17:54,"65,333",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171226160757.xdw
+ 2017/12/27,13:43,"40,782",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171227123742-2.pdf
+ 2017/12/27,13:43,"59,432",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171227123742.pdf
+ 2017/12/27,13:42,"89,392",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171227123742.xdw
- 2017/12/22,19:03,"1,692,242",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\ËŠ®—¹.xbd
+ 2017/12/27,10:50,"1,739,232",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\ËŠ®—¹.xbd
- 2017/12/22,18:54,"9,447",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\Œ©Ï‘Ì«°Ï¯Ä.xdw
- 2017/12/21,12:04,"963,523",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171221120126.xdw
- 2017/12/22,14:44,"147,027",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171222144343.xdw
- 2017/12/22,19:38,"81,329",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171222155059.xdw
+ 2017/12/27,11:11,"169,849",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\’©“úWT”[•i‘‚ÌŒiŽ›“àMj1227103523.xdw
- 2017/12/22,14:27,"1,807",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\”[•i‘.xct
+ 2017/12/27,15:48,"94,829",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\”[•i‘.xct
- 2017/12/12,14:33,"24,411",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171212141850-2.xdw
- 2017/12/20,09:03,"28,426",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171220090240.xdw
+ 2017/12/27,14:37,"585,893",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171227143318-2.xdw
- 2017/12/21,13:54,"15,183,296",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\home.xdw
- 2017/12/22,11:02,"1,589,969",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\home171222_105956.xdw
- 2017/12/15,09:38,"74,117",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\SVF
+ 2017/12/25,16:58,"14,165",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\š‚e‚`‚w
- 2017/11/24,16:20,"11,012",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\š‚e‚`‚w
- 2017/12/15,17:29,"88,385",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171212092759-2.xdw
+ 2017/12/25,17:00,"96,812",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171212092759-2.xdw
+ 2017/12/25,17:00,"31,073",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞG\20171225165122.xdw
- 2017/12/19,14:44,"470,446",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒI[ƒNƒ}1219100440171219_143911.xdw
- 2017/12/22,10:56,"155,172",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒI[ƒNƒ}1222094406.xdw
- 2017/12/22,15:25,"44,521",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒI[ƒNƒ}1222134351.xdw
- 2017/12/22,13:19,"50,209",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒPƒCƒƒ“•Ÿ‰ª1222110221.xdw
- 2017/12/22,16:10,"47,668",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒPƒCƒƒ“•Ÿ‰ª1222153742.xdw
+ 2017/12/27,09:38,"207,673",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒJƒiƒC^ƒ„ƒ}ƒGŽ­Ž™“‡1226181159.xdw
+ 2017/12/27,16:35,"34,996",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒiƒJ^“c’†—•1227162703.xdw
+ 2017/12/25,11:01,"196,485",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ˆäŒ…“¡’}ŒãEìŒû‹ZŒ¤
+ 2017/12/26,10:59,"133,607",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\²“¡²‰ê1226104704.xdw
+ 2017/12/26,09:39,"186,789",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\²“¡ŒF–{1226091809.xdw
+ 2017/12/27,16:35,"74,416",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\‰Áª‹v’·è‘—‚èóˆË—Š1227120752171227_153527.xdw
+ 2017/12/25,10:08,"543,200",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\–kŒb–k‹ãB‚˜ƒjƒ`ƒxƒC_20171225.xdw
+ 2017/12/27,09:41,"67,537",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\–kŒb‚˜ÆÁÍÞ²_20171225163522.xdw
- 2017/12/22,14:24,"39,922",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\‰z’qŽ­Ž™“‡1222141845.xdw
- 2017/12/22,13:36,"125,897",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\JT•Ÿ‰ª1222132459.xdw
+ 2017/12/26,18:22,"85,526",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒAƒ}ƒeƒC.xbd
- 2017/12/18,17:19,"2,186,779",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒLƒ‡[ƒZ[.xbd
+ 2017/12/27,15:53,"2,968,133",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒLƒ‡[ƒZ[.xbd
- 2017/12/21,16:49,"111,032",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ŒšÞ\ƒPƒCƒƒ“•Ÿ‰ª1221164533.xdw
